1;1;Андрух;лікар-педіатр;pediatrician;немає;5.0;1;5
2;1;Андрух;лікар-стажист з педіатрії;trainee doctor in pediatrics;немає;5.0;1;5
3;1;Бабіч;немає;немає;немає;5.0;1;5
4;1;Балан;лікар-хірург;surgeon;немає;5.0;1;5
5;1;Банась;лікар-ендокринолог;endocrinologist;немає;5.0;1;5
6;1;Банась;лікар-отоларинголог;otolaryngologist;немає;5.0;1;5
7;1;Білінська;лікар з функціональної діагностики;doctor of functional diagnostics;немає;5.0;1;5
8;1;Білоголовка;лікар-хірург;surgeon;немає;5.0;1;5
9;1;Бобик;лікар-стоматолог-хірург;dentist-surgeon;немає;5.0;1;5
10;1;Бойдуник;лікар-анестезіолог;anesthesiologist;немає;5.0;1;5
11;1;Бойчук;лікар рентгенолог;radiologist;немає;5.0;1;5
12;1;Бруско;лікар-уролог;urologist;немає;5.0;1;5
13;1;Буклів;лікар-інтерн з офтальмології;intern in ophthalmology;немає;5.0;1;5
14;1;Вакалюк;генеральний директор;CEO;немає;5.0;1;5
15;1;Височанська;заступник медичного директора з охорони материнства та дитинства;Deputy Medical Director for Maternity and Childhood;немає;5.0;1;5
16;1;Гаразд;лікар-стоматолог-терапевт;dentist-therapist;немає;5.0;1;5
17;1;Гірник;лікар-педіатр-неонатолог;pediatrician-neonatologist;немає;5.0;1;5
18;1;Греметчук;лікар-хірург;surgeon;немає;5.0;1;5
19;1;Гриневич;лікар стоматолог ортодонт стажист;dentist orthodontist trainee;немає;5.0;1;5
20;1;Гринечко;лікар-уролог;urologist;немає;5.0;1;5
21;1;Гринечко;лікар-уролог;urologist;немає;5.0;1;5
22;1;Грицик;лікар-стоматолог-терапевт;dentist-therapist;немає;5.0;1;5
23;1;Грицишин;лікар-терапевт відділення невідкладної  медичної допомоги;doctor-therapist of the emergency department;немає;5.0;1;5
24;1;Грушаник;лікар-інтерн з інфекційних хворіб;intern for infectious diseases;немає;5.0;1;5
25;1;Данилів;лікар-лаборант;laboratory doctor;немає;5.0;1;5
26;1;Данилів-Гошовська;лікар-акушер-гінеколог;obstetrician-gynecologist;немає;5.0;1;5
27;1;Дацків;лікар-стажист з нефрології;trainee doctor in nephrology;немає;5.0;1;5
28;1;Дзудзило;лікар-офтальмолог;ophthalmologist;немає;5.0;1;5
29;1;Дзундза;лікар-педіатр денного стаціонару;pediatrician of the day hospital;немає;5.0;1;5
30;1;Диндин;лікар-терапевт відділення невідкладної  медичної допомоги;doctor-therapist of the emergency department;немає;5.0;1;5
31;1;Долішній-Спринський;лікар-хірург;surgeon;немає;5.0;1;5
32;1;Дрінь;лікар-акушер-гінеколог;obstetrician-gynecologist;немає;5.0;1;5
33;1;Забруцька;лікар-педіатр-неонатолог;pediatrician-neonatologist;немає;5.0;1;5
34;1;Зарічнюк;немає;немає;немає;5.0;1;5
35;1;Зелінська;лікар-кардіолог;cardiologist;немає;5.0;1;5
36;1;Зудіна;лікар-нефролог;nephrologist;немає;5.0;1;5
37;1;Зятюк;лікар-педіатр;pediatrician;немає;5.0;1;5
38;1;Іваночко;лікар-анестезіолог;anesthesiologist;немає;5.0;1;5
39;1;Івасів;лікар-акушер-гінеколог;obstetrician-gynecologist;немає;5.0;1;5
40;1;Іваськів;лікар-акушер-гінеколог;obstetrician-gynecologist;немає;5.0;1;5
41;1;Іжик;лікар-інтерн зі спеціальності внутрішні хвороби;intern specializing in internal medicine;немає;5.0;1;5
42;1;Ільницька;завідувач жіночою консультацією, лікар-акушер-гінеколог;head of the women's clinic, obstetrician-gynecologist;немає;5.0;1;5
43;1;Ільницька Оксана; Гінеколог;gynecologist;немає;5.0;1;5
44;1;Ільчишин;медичний директор;medical director;немає;5.0;1;5
45;1;Канюк;лікар з ультразвукової діагностики;doctor for ultrasound diagnostics;немає;5.0;1;5
46;1;Канюк;лікар-ендокринолог дитячий;pediatric endocrinologist;немає;5.0;1;5
47;1;Карбівська;лікар-невропатолог;neurologist;немає;5.0;1;5
48;1;Квас;лікар-стоматолог-терапевт;dentist-therapist;немає;5.0;1;5
49;1;Кепша;завідувач поліклінічним відділенням, лікар-педіатр;head of the outpatient department, pediatrician;немає;5.0;1;5
